Symbol,Date,Open,High,Low,Close,Volume,ret_1m,ret_3m,ret_6m,ret_12m,momentum_score,signal
CNC,2024-06-03,71.4000015258789,71.94999694824219,70.3499984741211,71.12999725341797,2708500,-0.0430513184287286,-0.0918028915911934,-0.0346091617969046,0.0953186723021268,0.005079010220667807,avoid
KMX,2024-06-03,71.5,71.51000213623047,70.01000213623047,70.52999877929688,1551500,0.036596088040341,-0.1137220764454193,0.1030653783879678,-0.0178247990922496,0.004704887394440737,avoid
EA,2024-06-03,132.19561964777742,134.2052049091533,131.92700600543898,132.3050537109375,2254300,0.03643311608555,-0.0405471797827108,-0.033697977960843,0.0474999246456728,0.004424452122029059,avoid
ZTS,2024-06-03,168.15794545154495,172.34113755213184,168.09861196187433,170.462158203125,2142700,0.0307361471805354,-0.0798388364171183,-0.0193379390257819,0.0484957812045387,0.0007027782087107907,avoid
BDX,2024-06-03,229.5785484575168,236.11421249868823,228.42577822051103,233.3299560546875,2081200,-0.0062824810822428,0.0176404402932723,0.0195055666900394,-0.0226662135626838,-0.00031497546763152074,avoid
CPB,2024-06-03,42.95969145293896,43.12380536047728,42.52526687025433,42.68938446044922,2637500,-0.0363913457505487,0.0303011164237907,0.1190462738459789,-0.0967741466835235,-0.0005746878099124604,avoid
CAG,2024-06-03,28.48948379177065,28.66042098433129,28.09063094623336,28.233078002929688,3125900,-0.0363047261828054,0.0855092815548335,0.0755799032184276,-0.0949519801775885,-0.0018354374128209633,avoid
CMCSA,2024-06-03,38.70080553911751,38.76853165354726,38.004189858358544,38.29444885253906,15651400,0.031804055222864,-0.0472556874042442,-0.0418286182908789,0.0421390787361235,-0.001963685951376708,avoid
PEP,2024-06-03,165.34557792952717,165.5178856691624,163.72773153998503,163.919189453125,5032400,-0.0240525364703607,0.0354355894212654,0.0252344964724844,-0.0390506909194088,-0.0033680631888011892,avoid
ANSS,2024-06-03,316.739990234375,317.5299987792969,311.25,314.75,502200,0.0006994602154228,-0.0755698136633381,0.0729138795899642,-0.0262652842806333,-0.003675966546389403,avoid
EXC,2024-06-03,36.13666783739909,36.16554117416221,35.703604497124246,35.799842834472656,3995600,-0.0083796323739417,0.0379142783864934,-0.0138888815919229,-0.020403472459764,-0.005583161021577958,avoid
NOC,2024-06-03,441.4476471709384,445.5751449104433,441.0938445127517,441.5753784179688,1085600,-0.0498527881859144,-0.0190402384533074,-0.0462705890464104,0.0420651143510015,-0.005848457482775439,avoid
AWK,2024-06-03,128.11605419823042,129.180997572753,127.02178664169804,127.76432800292967,1186000,0.0441644402898711,0.0806287167264336,0.0033137587310443,-0.0687027714812599,-0.0059447935989168435,avoid
WEC,2024-06-03,78.1734885835184,78.54031631530924,77.64254692502058,78.3665542602539,2767200,-0.0132247806341277,0.0283653797058129,-0.0090389589240231,-0.0203834116216384,-0.00651445444811248,avoid
ORLY,2024-06-03,63.956668853759766,64.34666442871094,63.59999847412109,63.77399826049805,6589500,-0.0493128176829259,-0.1125902420003199,-0.0262321900307856,0.0685036806494019,-0.007917514917831483,avoid
IEX,2024-06-03,205.84709731809937,207.4747850458116,201.06271745435865,203.3217315673828,581900,-0.0629276064447188,-0.1299289350283825,0.028259816217435,0.0395346997518826,-0.007986722884164837,avoid
CRL,2024-06-03,209.6499938964844,210.0599975585937,204.9499969482422,207.92999267578125,742100,-0.0955239756934638,-0.1969334856619132,0.0550537382987628,0.0590302360907903,-0.008810878775784063,avoid
GEHC,2024-06-03,77.93264315471035,78.67144133348292,76.12559859595409,77.02413177490234,3059500,-0.0087369375012886,-0.1677215129870456,0.1277764453434249,-0.0320501745447502,-0.00890513256241059,avoid
MSCI,2024-06-03,488.4362938302349,490.066978346545,478.3161391084871,484.75982666015625,789900,0.0521844640901192,-0.1186726801463954,-0.0525387187754335,0.0624061384437804,-0.009315249875385047,avoid
UNH,2024-06-03,482.92394229914095,487.3707437900048,481.8879837563179,486.1588745117188,2795100,0.0090674126500638,0.0363810786279201,-0.0937940255366457,0.0232774533566109,-0.010644269327758948,avoid
O,2024-06-03,50.2942847568162,50.44563457854635,49.82132738904454,50.42671585083008,4398700,-0.0243022822910241,0.0261584187529877,0.0165374398416242,-0.0473180711303249,-0.011164540978147574,avoid
HOLX,2024-06-03,73.26000213623047,74.66000366210938,73.26000213623047,74.52999877929688,1065000,-0.0181794864475989,-0.0009383337299732,0.045301480915707,-0.058370216772156,-0.011763257824904835,avoid
KHC,2024-06-03,33.196989382729626,33.30023193868692,32.85441571651011,32.94357681274414,6283600,-0.044117772394736,0.0131768729015728,0.0111567294154151,-0.0383764790902172,-0.013779975470621392,avoid
ENPH,2024-06-03,131.2100067138672,131.61000061035156,126.73999786376952,127.5500030517578,2226200,0.202621214292332,0.0288779688295817,0.2626213352830506,-0.2971289899500691,-0.014027480199962927,avoid
LUV,2024-06-03,26.47316219364308,27.483142464867463,26.220666662763342,26.89075088500977,10037000,0.0484665509859274,-0.1839082202974038,0.0953333672068248,-0.0272114494920604,-0.014219558595664747,avoid
VICI,2024-06-03,26.838440330485103,27.137163555365568,26.703080812795253,26.85711097717285,5194800,-0.001041605846614,-0.0178961441249717,-0.0105695348956336,-0.0191862055860616,-0.01452873211277046,avoid
WY,2024-06-03,29.17593291884825,29.24400979886596,28.80637191805675,28.893898010253903,2974200,-0.0354309373096368,-0.1491687324230975,-0.0362534725630698,0.0711673532732433,-0.0157859406752068,avoid
LH,2024-06-03,192.60555232452188,195.35268274516568,192.5067286087477,192.7043609619141,614600,-0.0225966999885298,-0.1066864440858194,-0.094693027871953,0.083283882897938,-0.01869131401842755,avoid
TDY,2024-06-03,397.9400024414063,398.6799926757813,392.2699890136719,393.6099853515625,233900,0.0207727674306534,-0.0813164333360638,-0.0232033112512063,0.0056206577983946,-0.018898740180151467,avoid
CTSH,2024-06-03,65.15840932674253,65.29631011775972,64.12414587908411,64.79395294189453,4379100,-0.0031418731747626,-0.1646207957330181,-0.0577324995614676,0.0753383068220516,-0.02042277360369952,avoid
ES,2024-06-03,56.52760317549486,57.147525773754985,56.2700955221156,56.91863250732422,2077300,-0.0059423428520301,0.0251060633791553,0.0401269493651799,-0.0926555763918981,-0.020597167356577222,avoid
MKC,2024-06-03,70.62211958111952,71.19874275708318,69.6838803320592,70.27027893066406,1624700,-0.0431194680221199,0.0557446222218758,0.1220934255718122,-0.1605810963860242,-0.02076743324070284,avoid
ABT,2024-06-03,100.16206489638353,102.08354438169366,99.9169781128574,100.84831237792967,4915100,-0.0287951750662973,-0.138785580159477,-0.0039351613927075,0.0207703414807727,-0.0235090453640283,avoid
HSIC,2024-06-03,69.38999938964844,69.87000274658203,68.91000366210938,69.68000030517578,783200,0.0157434672751795,-0.0925901878575689,0.0442079544408664,-0.0510690451370687,-0.024108922566563388,avoid
NDSN,2024-06-03,232.41359391553485,232.41359391553485,224.41769003112825,226.15293884277344,257200,-0.1249784361245833,-0.1332895801601756,-0.0177211906302964,0.045443836617101,-0.026294582186741973,avoid
AEE,2024-06-03,70.68533640570935,71.30066711175795,70.3969077017083,70.92569732666016,1977700,-0.0196677591617736,0.024456371711989,-0.0327097669294491,-0.0514159671021073,-0.02745481849345721,avoid
CSCO,2024-06-03,45.35783763608503,45.40637910049568,44.930663860928064,45.28987884521485,23295000,-0.0029920810204816,-0.0427208421787976,-0.0203164074497231,-0.0329429853184529,-0.02811549290010577,avoid
JNJ,2024-06-03,142.6036726955785,144.20160267563935,142.1388227558484,143.07821655273438,7329200,-0.0065753856565818,-0.0682292809422508,-0.0297100887644715,-0.0140736311385699,-0.02884587383887775,avoid
PPG,2024-06-03,128.3930502558572,129.13566803793793,126.9176103045054,128.64710998535156,1563600,0.0004122197893265,-0.0496728924557863,-0.0638691760088951,-0.0057779385741579,-0.0313652847445563,avoid
GIS,2024-06-03,66.11192899204902,66.6124091190054,65.13020752406614,65.20720672607422,4232600,-0.0410472495366152,0.0614555466288557,0.0831807764804795,-0.163720602469101,-0.03234762367138693,avoid
ADSK,2024-06-03,219.58999633789065,222.2100067138672,208.33999633789065,210.82000732421875,8149000,0.00414389325374,-0.1913310416080877,-0.0348394707994982,0.0369896908980686,-0.03350778387686556,avoid
EXPE,2024-06-03,112.43463047106908,114.01751206161828,111.84726659109585,113.54961395263672,2532900,-0.1618781524932466,-0.1583530288359802,-0.1624320732688581,0.1560915786519476,-0.0341514115363991,avoid
CRM,2024-06-03,232.8858155940461,239.20874242306968,228.50842335365093,234.8710327148437,19962700,-0.1304890024498253,-0.2469835082502779,-0.0594318965497225,0.1128657480091512,-0.035128871656294386,avoid
DXCM,2024-06-03,118.16000366210938,118.37999725341795,114.33000183105467,115.2300033569336,4058300,-0.0901697436348772,-0.057808663273967,-0.0025103297659264,-0.0363773073048355,-0.03588272886999325,avoid
DG,2024-06-03,131.73571402934184,136.38418238858176,130.22521869196427,136.00411987304688,3879600,0.0175719402428222,-0.0563327016925558,0.0729820671596257,-0.1228921955883469,-0.036771604401679994,avoid
BEN,2024-06-03,22.367742601807084,22.442991451678907,21.831592528136987,22.01030921936035,2636700,0.0187201533234724,-0.1463583042448767,-0.0354675082749803,0.0030799766487477,-0.03680790733962311,avoid
XEL,2024-06-03,52.95865021587899,53.25541909485816,52.50871112720286,52.92035675048828,3195100,0.0277002463842612,0.0942918804989674,-0.0738787244948301,-0.0979386299985297,-0.039710668609641314,avoid
EQIX,2024-06-03,751.1555580826322,753.369862932548,734.8912892252541,736.2630004882812,451600,0.0813038716504985,-0.1730982971748911,-0.0684872977502719,0.0181932898300807,-0.03975814566297766,avoid
PFE,2024-06-03,26.86382437673286,27.67930064600041,26.845077384839,27.473087310791016,38177200,0.0740799843703043,0.1491703230269117,-0.0088697146733324,-0.1860099233051191,-0.0398228206816346,avoid
ADM,2024-06-03,59.66233746409039,60.38347773239424,58.88350832178404,59.60464859008789,3677300,0.0530194767143881,0.1743085652821199,-0.1443408928140959,-0.0954370315377233,-0.041313419731455296,avoid
DRI,2024-06-03,144.88378595680663,147.3879465157901,144.4293611754506,146.1310272216797,932200,0.0221831359111726,-0.1243660990542231,-0.0181400497468826,-0.0334567511987876,-0.041479621623307185,avoid
TFX,2024-06-03,206.59692874340288,215.5315566508896,206.5275222635701,213.1317901611328,693500,0.0832942189997318,-0.0431864719145826,-0.0446666959854854,-0.0747615430871836,-0.0436124985134624,avoid
MOS,2024-06-03,29.844695993320848,30.03724315359053,28.35246192816113,29.449975967407227,3771800,0.076733498527223,-0.0157551022073346,-0.1369947259223487,-0.018255363354273,-0.04387823370715843,avoid
ALGN,2024-06-03,257.2099914550781,259.5299987792969,253.8800048828125,254.52999877929688,798800,-0.1117121826308826,-0.173711233220608,0.1905051222926266,-0.1435733905623469,-0.046191284444360645,avoid
CCI,2024-06-03,95.80834813823128,96.75722595613053,95.30600231064672,95.91998291015624,2891900,0.0691620423197685,-0.0727224531815123,-0.0960272557428951,-0.0261481857819178,-0.04689573743996126,avoid
PARA,2024-06-03,12.562384131768674,12.757907427930768,12.39618909694874,12.513503074645996,34518500,-0.0764790412367818,0.2480611874719049,-0.1025733165092378,-0.1563684084204486,-0.051355024950247984,avoid
MDLZ,2024-06-03,66.40863230089339,66.5545440727768,65.37753530997759,65.51371765136719,6077900,-0.044680977701286,-0.0524238191153182,-0.0407775553707935,-0.0634250121720738,-0.05255613307325981,avoid
MOH,2024-06-03,312.010009765625,315.2699890136719,308.0899963378906,310.3999938964844,580600,-0.0858489027961849,-0.1969990849857933,-0.1508917934962729,0.0969360446600386,-0.054477827461643584,avoid
HSY,2024-06-03,191.36740500011453,192.5974137377244,182.86390981595065,190.2342529296875,1108000,0.009489721209581,0.0746676033695443,0.0597894105827188,-0.2241003527062127,-0.05582082511280249,avoid
IPG,2024-06-03,29.669966637534312,29.79268603700621,29.065806269906684,29.26404571533203,3341900,0.015394662615356,-0.0294301247088503,0.019053163455583,-0.1468907315567271,-0.05738690226625041,avoid
WST,2024-06-03,330.0718267902796,333.74105671330005,324.71753712004954,327.7685852050781,434800,-0.107827162212609,-0.0832929761002673,-0.0618003513164407,-0.0353787183961252,-0.060132904194696656,avoid
CSGP,2024-06-03,78.48999786376953,78.58999633789062,76.48999786376953,78.05000305175781,1951400,-0.1304589884779655,-0.1189749827501096,-0.0600914957701604,-0.0210711179536113,-0.06329679131031112,avoid
FDS,2024-06-03,396.30697827687015,402.2515829510232,389.6985461103412,391.2441711425781,490900,-0.0648551378742273,-0.1485592479490337,-0.1250708901814011,0.0210493905181374,-0.06529887422439484,avoid
ODFL,2024-06-03,175.2359154820886,176.68521936745475,167.01661464759027,168.0886993408203,2440400,-0.0767174813715175,-0.2401785492579645,-0.1276635659371444,0.0707913195210268,-0.06568999996147724,avoid
ROK,2024-06-03,263.2779167131371,263.2779167131371,250.00108538985887,253.32028198242188,1149600,-0.0402993838968257,-0.10067816423828,-0.0549158318467717,-0.0636384792200205,-0.06609571247937829,avoid
DLTR,2024-06-03,117.81999969482422,121.19000244140624,117.5999984741211,120.9800033569336,3673500,0.0100184053253149,-0.1737467226482137,-0.021118157280476,-0.0662240997479166,-0.06657259108042068,avoid
FTNT,2024-06-03,59.61000061035156,59.61000061035156,58.18000030517578,58.79999923706055,3565500,-0.0981594786923404,-0.1763552354703261,0.1187214174415995,-0.1433566468543975,-0.06681322847257842,avoid
ON,2024-06-03,74.01000213623047,74.48999786376953,71.3499984741211,73.19000244140625,3653700,0.0454220855326916,-0.0837505638713008,0.0260759927464599,-0.1678225698577575,-0.07151413434015604,avoid
SLB,2024-06-03,44.5837430299528,44.5837430299528,42.32315880365484,42.57433319091797,15482100,-0.0737705054083553,-0.1082557846966943,-0.1442153478943779,-0.00035111208483,-0.07243325668241976,avoid
ZBH,2024-06-03,113.49356155195316,114.8019586402771,111.95718280295412,112.12569427490234,1662800,-0.0450784292194245,-0.097022415276916,-0.0236541274112537,-0.1049417874173413,-0.07298527916763828,avoid
MCD,2024-06-03,252.01180693850324,253.9854772621452,249.73528174603675,253.79005432128903,4342800,-0.0433384896302525,-0.1014077727076758,-0.0671164244508555,-0.0713417171204399,-0.073287017687993,avoid
APA,2024-06-03,29.309768972366324,29.35758371981255,27.9614241014667,28.15267944335937,8022900,0.0089103331593498,-0.0120307767480932,-0.1690982555248918,-0.0547673624661729,-0.07415154367762036,avoid
NKE,2024-06-03,92.53597917303496,93.2506594294102,92.07585095973184,92.4185028076172,9668100,0.0255265870800942,-0.0479314921271371,-0.1345996318496489,-0.0730200714265979,-0.07662155784295184,avoid
SWKS,2024-06-03,90.09610052054906,90.16368920028653,87.25736860496232,88.24223327636719,1756500,0.0260661991414143,-0.1224150569572369,-0.0440991329433667,-0.1128974894940184,-0.08026512715792332,avoid
BIIB,2024-06-03,225.3000030517578,233.19000244140625,224.5800018310547,229.8000030517578,1220700,0.0762962341999415,0.0397249054817383,-0.018284341873792,-0.2401044930096976,-0.08595249524967484,avoid
SJM,2024-06-03,107.22407564567548,108.2629398850433,106.77197691157345,107.08940887451172,1545300,-0.0042338649033802,-0.0786141740263938,0.032820115103435,-0.2045152994142289,-0.08810630653027786,avoid
KVUE,2024-06-03,18.446363512531573,18.764404199360527,18.427089711985943,18.542739868164062,15902600,0.0169357560953209,0.0255176436124981,-0.0389250853295967,-0.2081189479669846,-0.08812800045364114,avoid
PLD,2024-06-03,106.10358413071432,106.32389812613124,102.4540905065636,102.87555694580078,3262400,0.0274561985818715,-0.1902221466873171,-0.0525950395965675,-0.0994914610630591,-0.09087390578347017,avoid
CVS,2024-06-03,56.51718591114303,57.76929777017883,56.39292928332981,57.549461364746094,17087300,0.0917496163813902,-0.1772552469710114,-0.097207222631376,-0.0943857816444008,-0.09319256720323638,avoid
MNST,2024-06-03,51.810001373291016,52.09000015258789,51.400001525878906,51.88999938964844,26613800,-0.0280951492254714,-0.112991463424813,-0.0591115511520108,-0.1258423373297684,-0.09347820788502034,avoid
KEYS,2024-06-03,139.8699951171875,139.8699951171875,136.1199951171875,137.00999450683594,1392500,-0.0678958474274786,-0.1300952729724702,0.0082419245140774,-0.1601692103749664,-0.09440374613300526,avoid
UPS,2024-06-03,132.1123947427037,132.2543028846971,129.945848636301,130.95816040039062,2728300,-0.0493080780645327,-0.0707068366515849,-0.066483642883908,-0.1390959361493633,-0.09465564246168798,avoid
GPN,2024-06-03,100.07659800439733,100.77739979340998,97.61885545834386,97.79652404785156,2198400,-0.1036728030156187,-0.2278086304997851,-0.1458471684200327,0.0107633833011904,-0.09537780360705253,avoid
JBHT,2024-06-03,159.700660352438,160.2745199232423,155.92110717489172,158.95860290527344,808100,-0.0212499632411281,-0.2000749590593152,-0.1288554221804255,-0.0425941530801875,-0.0978342760221785,avoid
ULTA,2024-06-03,394.3999938964844,399.80999755859375,386.0899963378906,389.9100036621094,1188500,-0.0186746109302442,-0.2865846610719446,-0.0846967942894968,-0.0344699090533369,-0.09838139521559713,avoid
AON,2024-06-03,279.67756575833187,282.6957753818796,277.5160258438215,280.1656799316406,1482900,0.0041772953986636,-0.1078220668257669,-0.1399474738980836,-0.0910237737616325,-0.0995404354993651,avoid
LKQ,2024-06-03,41.77223398313907,41.93726681697062,41.47129763828353,41.811065673828125,1323000,0.0005567615120871,-0.1626753027212983,-0.0205200255725084,-0.1526605890986916,-0.09969962770428012,avoid
HRL,2024-06-03,29.89473574300856,30.241451779628097,29.44207588871124,29.76953125,3096800,-0.1273291032950217,-0.0772185103446448,0.0278657246292248,-0.2057171157853553,-0.10210374132380583,avoid
LVS,2024-06-03,44.25468610031468,44.32319150584185,43.5402699189137,43.90237045288086,4230500,-0.0342498612264353,-0.111395531630362,-0.0192659029853449,-0.1780928757936268,-0.10272101366177011,avoid
SBAC,2024-06-03,193.3975803420554,196.6455661894582,192.67145358035245,193.07376098632807,681600,0.0199457706927976,-0.063333403164135,-0.1957395805214035,-0.0931838370590946,-0.10666751254360614,avoid
CLX,2024-06-03,126.87493781187214,128.82059977728423,126.3134997090741,126.90397644042967,1050600,-0.0613588751627176,-0.1242019332094878,-0.070012570874708,-0.1449241463716555,-0.10994970396924392,avoid
MTCH,2024-06-03,30.32735710859775,30.742394321949035,30.149483747902806,30.65345764160156,4183900,-0.0086289507976776,-0.1152310769851429,-0.0420012771933364,-0.1841136284140079,-0.11015494500040045,avoid
AKAM,2024-06-03,92.23999786376952,92.75,90.3000030517578,90.9000015258789,1483600,-0.0886304043234968,-0.1793066109363609,-0.2131913573414812,-0.0060141655627892,-0.11108743604718191,avoid
SBUX,2024-06-03,77.74222006112012,80.12288278731182,77.68368161501746,80.08385467529297,12443400,0.1037330763748412,-0.1055297162995405,-0.1621319852626879,-0.1375758890832364,-0.11440258683452491,avoid
BAX,2024-06-03,33.12412246520782,33.59313612021141,32.938468664188825,33.30000305175781,4443500,-0.0685932010067998,-0.1911005639058552,-0.0404712810111076,-0.1476924642111026,-0.11629780286962435,avoid
BA,2024-06-03,178.08999633789062,186.009994506836,178.02000427246094,184.57000732421875,8951600,0.0319821136455118,-0.0796349182037116,-0.2031688320448924,-0.1124735460401807,-0.11866884030573116,avoid
CHTR,2024-06-03,287.25,289.6199951171875,282.510009765625,286.2200012207031,751900,0.0924427527507751,0.0256575780289185,-0.2846824838728867,-0.1274312212455641,-0.12200144277923045,avoid
TAP,2024-06-03,52.42369038612495,52.72138989092906,51.002422066708654,51.32892990112305,3096400,-0.0752595451775818,-0.1426050738930914,-0.1253398792792742,-0.1248054474012182,-0.123571112040646,avoid
PODD,2024-06-03,177.39999389648438,185.3000030517578,172.07000732421875,181.4199981689453,676600,0.0461307812505362,0.0810391505850203,-0.0405626861150263,-0.3341896988618068,-0.12502377713717294,avoid
ADBE,2024-06-03,447.5799865722656,449.8399963378906,436.5799865722656,439.0199890136719,3967700,-0.0787922398251155,-0.2269958320835745,-0.281484784214789,0.028752171092377,-0.12622295722671237,avoid
GILD,2024-06-03,61.53642985732536,62.10106852823585,60.46456411573932,60.70381927490234,8560900,-0.0290831333055804,-0.113083146946649,-0.1558302364449976,-0.1349277744798089,-0.1262451234453107,avoid
ACN,2024-06-03,281.3471761945433,282.4967182966983,275.8056984183559,276.8373718261719,3596600,-0.0618632621825101,-0.2628521539215261,-0.1478543115124874,-0.0625955730372793,-0.1281512796712142,avoid
FMC,2024-06-03,58.56975491359838,58.617562072701055,55.940521638615095,56.342079162597656,2097100,-0.0264331066602648,0.011607598328359,0.1187048727694906,-0.4160353449987581,-0.13112446716901077,short
LW,2024-06-03,86.17730259723952,86.48193677680617,84.90797613386887,85.28877258300781,1110200,0.0339725500315861,-0.1418804896306892,-0.1198286546892497,-0.2098016525432204,-0.14484810034704232,short
CZR,2024-06-03,35.79999923706055,36.02999877929688,34.52000045776367,35.619998931884766,5290600,0.0136596343361841,-0.1431320857979288,-0.2034884177195753,-0.1449832198187717,-0.1463002669693486,short
VRSN,2024-06-03,172.8885469475068,175.22217964995292,172.8685970767965,174.4542694091797,705500,0.0391469913591915,-0.0897595596847757,-0.1756361833247421,-0.2165442890618595,-0.1533457834232024,short
TSLA,2024-06-03,178.1300048828125,182.63999938964844,174.49000549316406,176.2899932861328,68568900,-0.0206655259942349,-0.0629850438075828,-0.2657031325325096,-0.1504915687324535,-0.15457112861367434,short
WBD,2024-06-03,8.460000038146973,8.550000190734863,8.220000267028809,8.329999923706055,23507800,0.0477987576802274,0.0271270377733832,-0.2028708061486714,-0.2660793265429485,-0.15708768913908144,short
HUM,2024-06-03,352.12629147352214,360.7819858201436,351.7113097784809,359.8630676269531,1285100,0.1346502096102004,0.05275659997627,-0.2454630656446882,-0.2871347145106439,-0.16447646454138998,short
EL,2024-06-03,122.11673848329944,123.16348102109816,120.07216214621468,121.5199966430664,1702300,-0.0744103385170964,-0.154831001953753,-0.0174906363829886,-0.3075516358227248,-0.16667507948644675,short
INTC,2024-06-03,30.83439895760554,30.874145826725712,29.86057507726836,30.099063873291016,35544900,-0.0031782793301678,-0.3331938077692667,-0.3176247187575239,-0.0134092651106028,-0.1676077111583684,short
ALB,2024-06-03,121.83921208199752,121.83921208199752,116.91060361253628,117.98416137695312,2123800,-0.0351956243092406,-0.0895223018587276,0.0029106577051363,-0.3755627313462306,-0.17077591802962094,short
MKTX,2024-06-03,196.37773645736965,198.44010396580907,194.5423376344345,196.3678741455078,701700,-0.0451174548347237,-0.0702377968740189,-0.1656712853139412,-0.2733007488932505,-0.17758099000975872,short
LULU,2024-06-03,311.260009765625,314.1300048828125,305.7900085449219,306.6199951171875,2098500,-0.1259406904593591,-0.3198163461809904,-0.3137421586966017,-0.0661794139862982,-0.1971517514856338,short
BMY,2024-06-03,39.23173287507107,40.40410930015284,39.20313948099147,39.81315612792969,13678700,-0.0441647855447779,-0.1701514757931096,-0.1343402525089068,-0.3264725922065357,-0.20933788634838602,short
BF.B,2024-06-03,43.77050222315263,45.15927151449109,43.751078436000725,44.76109313964844,2180300,-0.0294799794843342,-0.2321762391735092,-0.2123074915376026,-0.2437774713350087,-0.21058648177841952,short
DAY,2024-06-03,50.0,50.119998931884766,48.86000061035156,49.709999084472656,2322000,-0.1389225796181774,-0.2537156788924057,-0.2785196228798118,-0.2036206257179295,-0.2296395308914142,short
GL,2024-06-03,82.43210995715748,83.57136068754042,81.33248619352634,81.70893859863281,1482200,0.0403632320777289,-0.3455354162692021,-0.3274424056738287,-0.1987527788056489,-0.24280459327047568,short
WBA,2024-06-03,15.412960867709522,15.422440150258984,14.910569740517753,15.090672492980955,14888600,-0.0791801134728299,-0.2156475851090133,-0.1812902752474334,-0.4389142413445195,-0.2810003074811235,short
PAYC,2024-06-03,146.35034100776917,147.8893063034336,143.3617810298338,144.11636352539062,1758500,-0.1275030519531808,-0.1830233243099349,-0.1976086983855342,-0.4796921037432732,-0.3005144210702746,short
EPAM,2024-06-03,179.17999267578125,179.17999267578125,175.5500030517578,176.19000244140625,522400,-0.2602653125393194,-0.4278059406399831,-0.3175955661513622,-0.3169341677375937,-0.3336400563223747,short
VLTO,2024-06-03,100.45178321244094,100.81036232810312,96.93572294984112,98.52940368652344,1350100,0.0540224577218069,0.1285599883110599,0.2831979997349036,,,short
